,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
103,Punta Gorda,1,US,1601221622,70,26.93,-82.05,88.0,3.36
104,Stornoway,100,GB,1601221622,66,58.21,-6.39,51.01,10.29
105,Shizunai-furukawachō,87,JP,1601221377,81,42.33,142.37,57.13,13.27
106,Chui,100,UY,1601221623,92,-33.7,-53.46,66.52,5.3
107,Nísia Floresta,20,BR,1601221623,52,-6.09,-35.21,87.8,19.46
108,Antofagasta,75,CL,1601221569,67,-23.65,-70.4,59.0,13.87
109,Wajima,72,JP,1601221624,76,37.4,136.9,67.03,18.39
110,Port-Gentil,75,GA,1601221624,65,-0.72,8.78,82.4,14.99
111,Upernavik,80,GL,1601221625,92,72.79,-56.15,28.67,8.97
112,Mataura,97,NZ,1601221625,93,-46.19,168.86,33.01,14.0
113,Amga,100,RU,1601221625,78,60.9,131.96,50.09,6.17
114,Port Blair,99,IN,1601221626,79,11.67,92.75,82.49,10.29
115,Dapitan,98,PH,1601221510,88,8.65,123.42,79.0,4.05
116,Puerto Ayora,99,EC,1601221626,86,-0.74,-90.35,70.0,8.99
117,East London,20,ZA,1601221627,58,-33.02,27.91,59.0,19.46
118,Santa Cruz Cabrália,40,BR,1601221627,58,-16.28,-39.02,82.4,16.11
119,Inhambane,40,MZ,1601221627,83,-23.86,35.38,78.8,11.41
120,Qaanaaq,0,GL,1601221628,78,77.48,-69.36,13.82,6.71
121,Jiwani,0,PK,1601221628,73,25.05,61.74,83.8,12.75
122,Beloha,3,MG,1601221628,47,-25.17,45.05,75.2,7.52
123,Esperance,40,AU,1601221629,100,-33.87,121.9,55.4,8.05
124,Locri,20,IT,1601221629,50,38.24,16.26,77.0,19.46
125,Cidreira,100,BR,1601221410,87,-30.18,-50.21,68.88,5.48
126,Kayan,75,MM,1601221630,88,16.91,96.56,80.6,1.12
127,Castro,71,BR,1601221630,36,-24.79,-50.01,85.06,10.54
128,Ponta Delgada,75,PT,1601221630,94,37.73,-25.67,71.6,10.29
129,Cairns,40,AU,1601221631,83,-16.92,145.77,71.6,5.82
130,Nelson Bay,90,AU,1601221631,76,-32.72,152.15,55.99,4.7
131,Illapel,0,CL,1601221632,25,-31.63,-71.17,71.87,6.85
132,Saskylakh,94,RU,1601221632,88,71.92,114.08,37.62,9.69
133,Mogadishu,53,SO,1601221632,81,2.04,45.34,78.1,12.59
134,Adrar,0,MR,1601221633,11,20.5,-10.07,102.49,11.27
135,Beni Suef,0,EG,1601221633,15,29.07,31.1,92.62,15.55
136,Gemeente Wageningen,75,NL,1601221633,82,51.97,5.67,57.99,3.36
137,Saint-Philippe,89,RE,1601221634,68,-21.36,55.77,71.6,11.41
138,Salina,90,US,1601221372,46,38.84,-97.61,69.8,14.99
139,Tambura,90,SS,1601221634,89,5.6,27.47,73.76,2.46
140,Manta,90,EC,1601221583,83,-0.95,-80.73,75.2,4.7
141,Henties Bay,0,NA,1601221635,68,-22.12,14.28,61.0,11.99
142,Tuatapere,80,NZ,1601221635,93,-46.13,167.68,33.01,14.0
143,Manokwari,37,ID,1601221636,75,-0.87,134.08,78.93,3.8
144,Kruisfontein,1,ZA,1601221636,57,-34.0,24.73,57.99,7.0
145,Ribeira Grande,20,PT,1601221636,83,38.52,-28.7,73.4,3.36
146,Talnakh,75,RU,1601221637,93,69.49,88.4,37.4,6.71
147,Tasiilaq,89,GL,1601221637,80,65.61,-37.64,39.2,5.82
148,Pimentel,90,PE,1601221637,68,-6.84,-79.93,68.0,3.36
149,Caravelas,0,BR,1601221638,54,-17.71,-39.25,82.54,10.07
150,Kenai,1,US,1601221638,81,60.55,-151.26,48.99,21.92
151,Kérouané,52,GN,1601221638,67,9.27,-9.02,82.87,1.12
152,Cape Town,20,ZA,1601221637,58,-33.93,18.42,61.0,6.93
153,Guerrero Negro,0,MX,1601221639,69,27.98,-114.06,73.22,8.72
154,Ancud,68,CL,1601221639,65,-41.87,-73.82,57.99,3.0
155,Hong Kong,100,HK,1601221547,83,22.29,114.16,82.0,1.01
156,Chokurdakh,100,RU,1601221640,72,70.63,147.92,40.08,3.94
157,Province of Trapani,40,IT,1601221640,77,37.83,12.67,68.0,20.8
158,Turbat,0,PK,1601221640,35,26.0,63.04,86.68,8.3
159,Bulancak,51,TR,1601221641,48,40.94,38.23,84.2,12.75
160,Sechura,25,PE,1601221641,56,-5.56,-80.82,73.22,9.62
161,Otjimbingwe,0,NA,1601221642,12,-22.35,16.13,78.73,18.41
162,Vanimo,38,PG,1601221642,83,-2.67,141.3,78.62,3.76
163,Batemans Bay,18,AU,1601221642,90,-35.72,150.18,42.01,1.01
164,Pilar,75,BR,1601221643,65,-9.6,-35.96,82.4,9.17
165,Iquitos,33,PE,1601221643,74,-3.75,-73.25,84.2,6.93
166,Yellowknife,90,CA,1601221476,93,62.46,-114.35,43.0,6.93
167,Marsh Harbour,5,BS,1601221478,69,26.54,-77.06,83.1,5.55
168,Bintulu,40,MY,1601221367,83,3.17,113.03,78.8,2.24
169,Saint Anthony,1,US,1601221644,66,45.02,-93.22,60.01,9.17
170,Barranca,29,PE,1601221645,70,-10.75,-77.77,66.11,10.0
171,Río Gallegos,100,AR,1601221645,46,-51.62,-69.22,50.0,16.11
172,Penzance,0,GB,1601221645,62,50.12,-5.54,57.2,16.11
173,Monjarás,20,HN,1601221646,62,13.2,-87.37,86.0,1.12
174,Sinnamary,62,GF,1601221646,61,5.38,-52.95,87.03,12.8
175,Dunedin,0,NZ,1601221646,57,-45.87,170.5,42.01,11.01
176,Boa Vista,75,BR,1601221647,55,2.82,-60.67,87.8,5.82
177,Clyde River,90,CA,1601221647,92,70.47,-68.59,30.2,8.05
178,Okha,1,RU,1601221647,87,53.57,142.95,45.23,11.68
179,Dingle,80,PH,1601221648,86,11.0,122.67,77.49,3.02
180,Ambulu,85,ID,1601221648,87,-8.35,113.61,75.25,2.53
181,Kalabo,23,ZM,1601221648,11,-14.97,22.68,93.07,2.13
182,Lagoa,0,PT,1601221649,86,39.05,-27.98,71.19,7.38
183,Pemangkat,100,ID,1601221649,82,1.17,108.97,77.7,3.11
184,Dolzhanskaya,83,RU,1601221649,100,46.63,37.8,69.01,14.0
185,Lázaro Cárdenas,100,MX,1601221400,74,17.96,-102.2,83.21,1.25
186,Longyearbyen,90,SJ,1601221650,80,78.22,15.64,33.8,4.7
187,Lagos,84,NG,1601221376,75,6.58,3.75,79.84,6.8
188,Gelibolu,60,TR,1601221651,53,40.41,26.67,75.2,8.05
189,Nizhniy Tsasuchey,0,RU,1601221651,73,50.52,115.13,39.33,10.56
190,Vardø,0,NO,1601221651,56,70.37,31.11,44.6,2.24
191,Hamilton,90,US,1601221454,77,39.18,-84.53,73.0,8.05
192,Vila,9,PT,1601221652,51,42.03,-8.16,66.0,8.99
193,Bafoulabé,0,ML,1601221652,51,13.81,-10.83,92.35,0.98
194,Vilcún,90,CL,1601221653,87,-38.65,-72.23,50.0,4.7
195,Pangnirtung,81,CA,1601221653,89,66.15,-65.71,31.78,1.74
196,Lüderitz,0,NA,1601221362,56,-26.65,15.16,59.34,26.44
197,Dafeng,86,CN,1601221653,81,23.45,108.59,68.88,3.09
198,Hervey Bay,0,AU,1601221654,73,-25.3,152.85,57.0,3.0
199,São José da Coroa Grande,80,BR,1601221364,74,-8.9,-35.15,80.76,10.69
200,Torbay,75,CA,1601221654,63,47.67,-52.73,68.0,24.16
201,Tongling,30,CN,1601221655,82,30.95,117.78,65.3,4.85
202,Bria,78,CF,1601221655,86,6.54,21.99,77.88,1.81
203,Codrington,0,AU,1601221655,85,-38.27,141.97,37.54,6.13
204,Sisimiut,99,GL,1601221656,83,66.94,-53.67,35.6,11.7
205,Mombasa,55,KE,1601221612,83,-4.05,39.66,76.66,6.93
206,Narsaq,20,GL,1601221656,41,60.92,-46.05,41.0,5.82
207,Port Alfred,0,ZA,1601221656,61,-33.59,26.89,57.92,14.36
208,Lavrentiya,86,RU,1601221657,93,65.58,-171.0,32.7,10.98
209,Kerema,94,PG,1601221657,89,-7.96,145.78,77.22,6.31
210,Faanui,26,PF,1601221657,78,-16.48,-151.75,78.64,14.81
211,Klaksvík,100,FO,1601221658,81,62.23,-6.59,48.2,19.46
212,Dossor,0,KZ,1601221658,32,47.53,52.98,60.69,10.65
213,Pevek,67,RU,1601221658,92,69.7,170.31,32.92,20.74
214,The Valley,75,AI,1601221659,94,18.22,-63.06,84.2,5.82
215,Lamu,34,KE,1601221659,85,-2.27,40.9,77.41,8.16
216,Kununurra,100,AU,1601221659,94,-15.77,128.73,78.8,3.36
217,Cabrobó,100,BR,1601221660,34,-8.51,-39.31,90.57,11.01
218,Kalmunai,45,LK,1601221660,79,7.42,81.82,81.86,12.62
219,Wilkie,1,CA,1601221660,70,52.42,-108.7,46.4,17.22
220,Chegdomyn,100,RU,1601221661,81,51.12,133.02,51.12,3.42
221,Cherskiy,100,RU,1601221661,80,68.75,161.3,36.3,17.85
222,Houndé,0,BF,1601221661,57,11.5,-3.52,87.82,4.41
223,Cayenne,40,GF,1601221661,52,4.93,-52.33,91.4,8.05
224,Qui Nhon,100,VN,1601221662,84,13.77,109.23,79.27,3.31
225,North Bend,1,US,1601221662,100,43.41,-124.22,55.99,7.81
226,Dwārka,40,IN,1601221663,71,22.24,68.97,82.18,9.31
227,Roald,0,NO,1601221663,62,62.58,6.13,59.0,3.36
228,Diamantino,27,BR,1601221663,27,-14.41,-56.45,98.67,8.43
229,Straumen,20,NO,1601221664,71,63.87,11.3,59.0,6.93
230,Fonte Boa,1,BR,1601221664,44,-2.5,-66.27,95.63,1.25
231,Liberal,40,US,1601221664,52,37.04,-100.92,66.2,23.04
232,Choctaw,90,US,1601221665,88,35.5,-97.27,75.0,14.99
233,Dakar,40,SN,1601221633,70,14.69,-17.44,87.8,6.93
234,Port Lincoln,52,AU,1601221665,80,-34.73,135.87,55.85,15.03
235,Kuliyapitiya,40,LK,1601221666,83,7.47,80.04,82.4,6.93
236,Akdepe,91,TM,1601221666,33,42.06,59.38,59.0,9.17
237,Padang,100,ID,1601221666,67,-0.95,100.35,79.05,3.18
238,Zyryanka,94,RU,1601221667,64,65.75,150.85,42.06,12.62
239,Wabag,92,PG,1601221667,92,-5.48,143.7,51.19,2.66
240,Tungor,1,RU,1601221667,89,53.38,142.96,43.93,10.13
241,Lusambo,91,CD,1601221668,71,-4.97,23.45,78.78,3.47
242,Puerto Maldonado,40,PE,1601221668,59,-12.6,-69.18,91.4,8.05
243,Taebla,3,EE,1601221668,60,58.95,23.74,68.0,9.17
244,Grand Gaube,12,MU,1601221669,72,-20.01,57.66,73.99,7.0
245,Vanavara,100,RU,1601221669,71,60.34,102.28,42.71,8.88
246,Vostok,0,RU,1601221669,85,46.49,135.88,40.06,3.42
247,Verāval,1,IN,1601221670,77,20.9,70.37,80.56,7.76
248,Nador,7,MA,1601221416,57,35.17,-2.93,78.8,16.11
249,San Patricio,20,MX,1601221670,74,19.22,-104.7,86.0,2.33
250,Tsimmerbude,99,RU,1601221670,60,54.67,20.13,71.6,15.66
251,Pryshyb,40,UA,1601221671,68,47.26,35.32,68.0,13.42
252,Thompson,90,CA,1601221504,93,55.74,-97.86,42.8,9.17
253,Dudinka,75,RU,1601221671,93,69.41,86.18,37.4,6.71
254,Portobelo,98,PA,1601221672,70,9.55,-79.65,86.0,3.0
255,Oneida,1,US,1601221672,69,43.2,-75.47,75.0,13.87
256,Petropavlovsk-Kamchatskiy,75,RU,1601221672,79,53.05,158.65,37.4,6.71
257,Kavaratti,35,IN,1601221673,79,10.57,72.64,82.02,11.61
258,Abu Samrah,0,SY,1601221673,36,35.3,37.18,82.22,13.04
259,Fjerritslev,20,DK,1601221673,69,57.08,9.27,64.0,8.99
260,Provideniya,89,RU,1601221674,92,64.38,-173.3,31.87,8.97
261,Alofi,97,NU,1601221674,88,-19.06,-169.92,73.4,12.75
262,Acapulco de Juárez,75,MX,1601221512,78,16.86,-99.89,82.4,6.93
263,Margate,100,GB,1601221641,86,51.38,1.39,57.0,5.01
264,Davidson,1,US,1601221675,61,36.15,-86.78,77.0,9.17
265,Portland,75,US,1601221232,100,45.52,-122.68,55.99,4.7
266,Flinders,94,AU,1601221675,75,-34.58,150.86,50.0,1.01
267,Nishihara,90,JP,1601221676,83,26.18,127.76,78.8,6.4
268,Iracoubo,65,GF,1601221676,67,5.48,-53.2,85.42,12.12
269,Novo Aripuanã,89,BR,1601221676,31,-5.12,-60.38,100.98,1.66
270,Geraldton,75,AU,1601221677,81,-28.77,114.6,53.6,6.93
271,Belmonte,40,BR,1601221677,58,-15.86,-38.88,82.4,16.11
272,Meaford,98,CA,1601221600,71,44.6,-80.58,73.99,7.0
273,Rabo de Peixe,75,PT,1601221678,94,37.8,-25.58,71.6,10.29
274,Weston,1,US,1601221558,70,26.1,-80.4,88.0,3.36
275,Camacha,40,PT,1601221679,64,33.08,-16.33,73.4,13.87
276,Hirara,100,JP,1601221679,78,24.8,125.28,77.18,9.64
277,Haines Junction,100,CA,1601221679,84,60.75,-137.51,38.17,3.76
278,Husavik,90,IS,1601221680,93,66.04,-17.34,44.6,6.93
279,Hithadhoo,54,MV,1601221680,66,-0.6,73.08,83.12,3.11
280,Plyussa,0,RU,1601221681,65,58.43,29.37,61.2,7.56
281,Egvekinot,0,RU,1601221681,91,66.32,-179.17,27.5,5.99
282,Constitución,0,CL,1601221681,57,-35.33,-72.42,59.49,10.54
283,Vao,99,NC,1601221682,88,-22.67,167.48,71.98,12.08
284,Buala,100,SB,1601221682,91,-8.14,159.59,77.27,18.97
285,Golden Gate,75,US,1601221682,84,26.19,-81.7,90.0,6.93
286,Vila Franca do Campo,75,PT,1601221683,94,37.72,-25.43,71.6,10.29
287,Fevik,75,NO,1601221683,82,58.38,8.68,60.8,13.87
288,Chiredzi,0,ZW,1601221683,49,-21.05,31.67,79.02,10.11
289,Joshīmath,12,IN,1601221684,44,30.57,79.57,56.19,3.11
290,Maputo,75,MZ,1601221601,73,-25.97,32.59,71.6,12.75
291,Leningradskiy,0,RU,1601221684,90,69.38,178.42,26.83,6.87
292,Verkhnyaya Inta,56,RU,1601221684,79,65.98,60.31,42.53,7.65
293,Iqaluit,75,CA,1601221558,74,63.75,-68.51,30.2,6.93
294,Dalbandin,0,PK,1601221460,18,28.89,64.41,74.16,5.3
295,Yerbogachën,100,RU,1601221685,76,61.28,108.01,43.43,10.27
296,Tura,100,IN,1601221685,97,25.52,90.22,73.9,3.0
297,Conde,40,BR,1601221686,58,-7.26,-34.91,86.0,13.87
298,Avera,90,US,1601221686,63,33.19,-82.53,75.99,5.82
299,Kumluca,0,TR,1601221686,68,36.37,30.29,78.57,5.01
300,Birao,79,CF,1601221687,73,10.28,22.79,80.94,1.9
301,Te Anau,73,NZ,1601221687,91,-45.42,167.72,33.1,7.49
302,San Antonio,90,US,1601221645,88,29.42,-98.49,80.01,12.75
303,Aksu,44,CN,1601221688,29,41.12,80.26,61.9,7.2
304,Mezhdurechensk,19,RU,1601221688,88,53.69,88.06,37.58,0.81
305,Westport,90,US,1601221650,83,41.14,-73.36,73.99,3.36
306,Söderhamn,100,SE,1601221689,92,61.3,17.06,52.18,12.15
307,Mahibadhoo,11,MV,1601221689,74,3.78,72.97,82.54,3.8
308,Tomari,100,RU,1601221690,81,47.77,142.07,47.95,12.77
309,Kidal,0,ML,1601221690,9,18.44,1.41,101.84,1.52
310,Port Augusta,42,AU,1601221690,51,-32.5,137.77,59.0,8.05
311,Mount Gambier,0,AU,1601221690,93,-37.83,140.77,39.2,4.88
312,Itatiba,0,BR,1601221691,17,-23.01,-46.84,93.2,16.11
313,Uspenskaya,43,RU,1601221691,39,45.76,41.07,72.3,14.81
314,Road Town,40,VG,1601221468,79,18.42,-64.62,84.2,17.22
315,Yangjiang,100,CN,1601221692,89,21.85,111.97,76.26,8.25
316,Aasiaat,100,GL,1601221692,93,68.71,-52.87,32.27,4.74
317,Nikolskoye,0,RU,1601221692,63,59.7,30.79,66.0,6.71
318,Vicuña,0,CL,1601221693,67,-30.03,-70.71,59.0,11.41
319,Oktyabr'skiy,51,RU,1601221693,68,54.48,53.47,53.22,2.33
320,Tabas,12,IR,1601221693,11,33.6,56.92,89.6,4.7
321,Aklavik,75,CA,1601221694,97,68.22,-135.01,32.0,3.69
322,Mehamn,1,NO,1601221694,74,71.04,27.85,37.4,5.82
323,Campbell River,90,CA,1601221683,100,50.02,-125.24,51.01,2.24
324,Mandapeta,75,IN,1601221447,83,16.87,81.93,82.4,4.7
325,Rafsanjān,61,IR,1601221695,16,30.41,55.99,76.39,6.13
326,Viedma,38,AR,1601221695,44,-40.81,-63.0,62.01,7.0
327,Chicama,27,PE,1601221695,56,-7.84,-79.15,72.72,10.2
328,Tutóia,0,BR,1601221696,59,-2.76,-42.27,85.86,15.97
329,Kutum,69,SD,1601221696,39,14.2,24.67,84.63,6.96
330,Batagay-Alyta,100,RU,1601221696,95,67.8,130.41,32.29,1.05
331,Mabaruma,79,GY,1601221697,79,8.2,-59.78,84.45,2.77
332,Beringovskiy,6,RU,1601221697,86,63.05,179.32,33.62,11.18
333,Kushima,7,JP,1601221697,88,31.46,131.23,66.0,3.0
334,Le Port,74,RE,1601221698,73,-20.94,55.29,73.4,9.17
335,Nemuro,11,JP,1601221698,81,43.32,145.57,57.11,21.68
336,Llanera,20,ES,1601221698,59,43.46,-5.93,64.0,4.7
337,Severo-Kuril'sk,100,RU,1601221698,84,50.68,156.12,47.88,19.77
338,Barra de Tecoanapa,100,MX,1601221699,67,16.52,-98.75,84.92,0.76
339,Fukuechō,0,JP,1601221699,75,32.69,128.84,70.3,27.31
340,Halifax,31,CA,1601221651,91,44.65,-63.57,69.01,3.0
341,Saint George,1,US,1601221502,26,37.1,-113.58,71.01,5.82
342,Montecorvino Rovella,75,IT,1601221700,88,40.69,14.98,64.4,9.17
343,Pandan,57,PH,1601221700,83,14.05,124.17,81.01,6.17
344,Kinwat,98,IN,1601221701,87,19.63,78.2,75.61,4.16
345,Dumas,1,US,1601221701,42,35.87,-101.97,66.99,20.8
346,Yarensk,86,RU,1601221701,88,62.17,49.09,51.06,4.52
347,Nabire,100,ID,1601221702,88,-3.37,135.48,75.81,4.5
348,Manono,77,CD,1601221702,49,-7.3,27.42,84.18,1.23
349,Solone,40,UA,1601221702,77,48.21,34.87,66.2,11.18
350,Yongchang,42,CN,1601221703,81,30.04,119.73,72.0,8.99
351,Anloga,20,GH,1601221703,74,5.79,0.9,84.2,16.11
352,Pacific Grove,2,US,1601221703,86,36.62,-121.92,64.0,9.17
353,Conceição da Barra,1,BR,1601221704,55,-18.59,-39.73,83.52,10.87
354,Narón,48,ES,1601221704,57,43.52,-8.15,64.99,10.0
355,Powell River,90,CA,1601221704,100,49.85,-124.54,51.8,3.36
356,Sitka,90,US,1601221705,71,57.05,-135.33,51.8,23.04
357,Marawi,96,PH,1601221705,90,8.0,124.29,77.0,5.99
358,Turukhansk,98,RU,1601221705,96,65.82,87.98,45.43,9.55
359,Hay River,75,CA,1601221691,100,60.82,-115.8,42.8,2.24
360,Biak,98,ID,1601221706,81,-0.91,122.88,77.47,8.25
361,Emilio Carranza,68,MX,1601221706,67,19.97,-96.61,83.91,3.62
362,Makīnsk,89,KZ,1601221706,72,52.63,70.42,42.87,2.04
363,Chapais,90,CA,1601221707,93,49.78,-74.85,60.8,14.99
364,Bandarbeyla,0,SO,1601221707,78,9.49,50.81,77.58,27.58
365,São Filipe,45,CV,1601221707,81,14.9,-24.5,80.98,8.23
366,Aranos,0,NA,1601221708,14,-24.13,19.12,77.22,13.47
367,Udachny,90,RU,1601221708,100,66.42,112.4,33.8,8.95
368,Misratah,62,LY,1601221708,75,32.38,15.09,80.1,19.93
369,Lock Haven,40,US,1601221709,64,41.14,-77.45,69.8,4.03
370,Vernon,40,CA,1601221547,87,50.26,-119.27,44.6,2.24
371,Thinadhoo,58,MV,1601221709,62,0.53,72.93,83.97,2.37
372,Nagato,20,JP,1601221710,64,34.38,131.2,68.0,21.92
